[2026-05-25T03:13:46.612Z] POST /api/responses 500 error: Plan executor error during findAndModify :: caused by :: E11000 duplicate key error collection: test.responses index: user_id_1_question_id_1_response_date_1 dup key: { user_id: ObjectId('6a13bad3e49bb4ba39954e1b'), question_id: ObjectId('6a1195ee201811f455cc403f'), response_date: new Date(1779728400000) }
Stack: MongoServerError: Plan executor error during findAndModify :: caused by :: E11000 duplicate key error collection: test.responses index: user_id_1_question_id_1_response_date_1 dup key: { user_id: ObjectId('6a13bad3e49bb4ba39954e1b'), question_id: ObjectId('6a1195ee201811f455cc403f'), response_date: new Date(1779728400000) }
    at Connection.sendCommand (D:\Walaho\asiTrack\node_modules\mongodb\lib\cmap\connection.js:320:27)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (D:\Walaho\asiTrack\node_modules\mongodb\lib\cmap\connection.js:347:26)
    at async Server.command (D:\Walaho\asiTrack\node_modules\mongodb\lib\sdam\server.js:208:29)
    at async executeOperationWithRetries (D:\Walaho\asiTrack\node_modules\mongodb\lib\operations\execute_operation.js:193:32)
    at async executeOperation (D:\Walaho\asiTrack\node_modules\mongodb\lib\operations\execute_operation.js:83:16)
    at async Collection.findOneAndUpdate (D:\Walaho\asiTrack\node_modules\mongodb\lib\collection.js:544:16)
    at async model.Query._findOneAndUpdate (D:\Walaho\asiTrack\node_modules\mongoose\lib\query.js:3621:13)
    at async model.Query.exec (D:\Walaho\asiTrack\node_modules\mongoose\lib\query.js:4797:63)
    at async POST (D:\Walaho\asiTrack\.next\dev\server\chunks\[root-of-the-server]__0r2x2~f._.js:626:33)
    at async AppRouteRouteModule.do (D:\Walaho\asiTrack\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (D:\Walaho\asiTrack\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47395)
    at async responseGenerator (D:\Walaho\asiTrack\.next\dev\server\chunks\node_modules_next_0390c46._.js:18334:38)
    at async AppRouteRouteModule.handleResponse (D:\Walaho\asiTrack\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (D:\Walaho\asiTrack\.next\dev\server\chunks\node_modules_next_0390c46._.js:18397:32)
    at async Module.handler (D:\Walaho\asiTrack\.next\dev\server\chunks\node_modules_next_0390c46._.js:18451:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\Walaho\asiTrack\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\Walaho\asiTrack\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\Walaho\asiTrack\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\Walaho\asiTrack\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\Walaho\asiTrack\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\Walaho\asiTrack\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\Walaho\asiTrack\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\Walaho\asiTrack\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\Walaho\asiTrack\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\Walaho\asiTrack\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\Walaho\asiTrack\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\Walaho\asiTrack\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\Walaho\asiTrack\node_modules\next\dist\server\lib\start-server.js:225:13)

